

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 16:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1660  01FB  288D               	goto	l1063
  1661  01FC  3A01               	xorlw	1	; case 73
  1662  01FD  1903               	skipnz
  1663  01FE  2896               	goto	l1067
  1664  01FF  3A03               	xorlw	3	; case 74
  1665  0200  1903               	skipnz
  1666  0201  28A7               	goto	l1071
  1667  0202  3A01               	xorlw	1	; case 75
  1668  0203  1903               	skipnz
  1669  0204  28BD               	goto	l1075
  1670  0205  3A07               	xorlw	7	; case 76
  1671  0206  1903               	skipnz
  1672  0207  28CE               	goto	l1079
  1673  0208  3A01               	xorlw	1	; case 77
  1674  0209  1903               	skipnz
  1675  020A  28DF               	goto	l1083
  1676  020B  3A03               	xorlw	3	; case 78
  1677  020C  1903               	skipnz
  1678  020D  28E8               	goto	l1087
  1679  020E  3A01               	xorlw	1	; case 79
  1680  020F  1903               	skipnz
  1681  0210  28F6               	goto	l1091
  1682  0211  3A1F               	xorlw	31	; case 80
  1683  0212  1903               	skipnz
  1684  0213  28FF               	goto	l1095
  1685  0214  3A01               	xorlw	1	; case 81
  1686  0215  1903               	skipnz
  1687  0216  2908               	goto	l1099
  1688  0217  3A03               	xorlw	3	; case 82
  1689  0218  1903               	skipnz
  1690  0219  2919               	goto	l1103
  1691  021A  3A01               	xorlw	1	; case 83
  1692  021B  1903               	skipnz
  1693  021C  292A               	goto	l1107
  1694  021D  3A07               	xorlw	7	; case 84
  1695  021E  1903               	skipnz
  1696  021F  293B               	goto	l1111
  1697  0220  3A01               	xorlw	1	; case 85
  1698  0221  1903               	skipnz
  1699  0222  294C               	goto	l1115
  1700  0223  3A03               	xorlw	3	; case 86
  1701  0224  1903               	skipnz
  1702  0225  2955               	goto	l1119
  1703  0226  3A01               	xorlw	1	; case 87
  1704  0227  1903               	skipnz
  1705  0228  2966               	goto	l1123
  1706  0229  3A0F               	xorlw	15	; case 88
  1707  022A  1903               	skipnz
  1708  022B  2977               	goto	l1127
  1709  022C  3A01               	xorlw	1	; case 89
  1710  022D  1903               	skipnz
  1711  022E  2988               	goto	l1131
  1712  022F  3A03               	xorlw	3	; case 90
  1713  0230  1903               	skipnz
  1714  0231  2999               	goto	l1135
  1715  0232  29B8               	goto	l1143
  1716  0233  29B8               	goto	l1143
  1717  0234                     l1151:	
  1718                           
  1719                           ;interrupt_wand.c: 308: }
  1720                           ;interrupt_wand.c: 309: lengthOfMessage = indexOfLetterSegments;
  1721  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0236  0854               	movf	(convertMessageStringToSegments@indexOfLetterSegments+1)^(0+128),w
  1724  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0239  00D5               	movwf	_lengthOfMessage+1
  1727  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1728  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1729  023C  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1730  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1731  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1732  023F  00D4               	movwf	_lengthOfMessage
  1733  0240  0008               	return
  1734  0241                     __end_of_convertMessageStringToSegments:	
  1735                           
  1736                           	psect	text4
  1737  03CA                     __ptext4:	
  1738 ;; *************** function _ISR *****************
  1739 ;; Defined at:
  1740 ;;		line 85 in file "interrupt_wand.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  duration        2   50[BANK0 ] int 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1754 ;;      Params:         0       0       0       0
  1755 ;;      Locals:         0       2       0       0
  1756 ;;      Temps:          0       4       0       0
  1757 ;;      Totals:         0       6       0       0
  1758 ;;Total ram usage:        6 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    2
  1761 ;; This function calls:
  1762 ;;		___awtoft
  1763 ;;		___ftdiv
  1764 ;;		___ftmul
  1765 ;;		___fttol
  1766 ;; This function is called by:
  1767 ;;		Interrupt level 1
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _ISR
  1773  03CA                     _ISR:	
  1774                           
  1775                           ;interrupt_wand.c: 89: T1CONbits.TMR1ON = 0;
  1776  03CA  1010               	bcf	16,0	;volatile
  1777                           
  1778                           ;interrupt_wand.c: 90: int duration = TMR1L + (256 * TMR1H);
  1779  03CB  080F               	movf	15,w	;volatile
  1780  03CC  00D3               	movwf	ISR@duration+1
  1781  03CD  080E               	movf	14,w	;volatile
  1782  03CE  00D2               	movwf	ISR@duration
  1783                           
  1784                           ;interrupt_wand.c: 91: T1CONbits.TMR1ON = 1;
  1785  03CF  1410               	bsf	16,0	;volatile
  1786                           
  1787                           ;interrupt_wand.c: 94: if (CM1CON0bits.C1OUT == 0) {
  1788  03D0  1283               	bcf	3,5	;RP0=0, select bank2
  1789  03D1  1703               	bsf	3,6	;RP1=1, select bank2
  1790  03D2  1B19               	btfsc	25,6	;volatile
  1791  03D3  2BEA               	goto	i1l66
  1792                           
  1793                           ;interrupt_wand.c: 95: if (duration > 14000) {
  1794  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1795  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1796  03D6  0853               	movf	ISR@duration+1,w
  1797  03D7  3A80               	xorlw	128
  1798  03D8  00FF               	movwf	127
  1799  03D9  30B6               	movlw	182
  1800  03DA  027F               	subwf	127,w
  1801  03DB  1D03               	skipz
  1802  03DC  2BDF               	goto	u106_25
  1803  03DD  30B1               	movlw	177
  1804  03DE  0252               	subwf	ISR@duration,w
  1805  03DF                     u106_25:	
  1806  03DF  1C03               	skipc
  1807  03E0  2C4E               	goto	i1l1403
  1808                           
  1809                           ;interrupt_wand.c: 97: timePerSegment = 0;
  1810  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1811  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1812  03E3  01DA               	clrf	_timePerSegment^(0+128)
  1813  03E4  01DB               	clrf	(_timePerSegment+1)^(0+128)
  1814                           
  1815                           ;interrupt_wand.c: 98: delayingVariable = 1;
  1816  03E5  3001               	movlw	1
  1817  03E6  00CE               	movwf	_delayingVariable^(0+128)
  1818  03E7  3000               	movlw	0
  1819  03E8  00CF               	movwf	(_delayingVariable^(0+128)+1)
  1820  03E9  2C48               	goto	L39
  1821  03EA                     i1l66:	
  1822                           ;interrupt_wand.c: 104: }
  1823                           ;interrupt_wand.c: 105: }
  1824                           
  1825                           ;interrupt_wand.c: 103: T1CONbits.TMR1ON = 1;
  1826                           
  1827                           ;interrupt_wand.c: 102: TMR1L = 0;
  1828                           
  1829                           ;interrupt_wand.c: 101: TMR1H = 0;
  1830                           
  1831                           ;interrupt_wand.c: 100: T1CONbits.TMR1ON = 0;
  1832                           
  1833                           
  1834                           ;interrupt_wand.c: 108: else if (CM1CON0bits.C1OUT == 1) {
  1835  03EA  1F19               	btfss	25,6	;volatile
  1836  03EB  2C4E               	goto	i1l1403
  1837                           
  1838                           ;interrupt_wand.c: 109: if (duration > 1500) {
  1839  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1840  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1841  03EE  0853               	movf	ISR@duration+1,w
  1842  03EF  3A80               	xorlw	128
  1843  03F0  00FF               	movwf	127
  1844  03F1  3085               	movlw	133
  1845  03F2  027F               	subwf	127,w
  1846  03F3  1D03               	skipz
  1847  03F4  2BF7               	goto	u108_25
  1848  03F5  30DD               	movlw	221
  1849  03F6  0252               	subwf	ISR@duration,w
  1850  03F7                     u108_25:	
  1851  03F7  1C03               	skipc
  1852  03F8  2C4E               	goto	i1l1403
  1853                           
  1854                           ;interrupt_wand.c: 111: timePerSegment = duration / (2.4 * lengthOfMessage);
  1855  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1856  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1857  03FB  0853               	movf	ISR@duration+1,w
  1858  03FC  00F9               	movwf	___awtoft@c+1
  1859  03FD  0852               	movf	ISR@duration,w
  1860  03FE  00F8               	movwf	___awtoft@c
  1861  03FF  118A  25E5  118A   	fcall	___awtoft
  1862  0402  0878               	movf	?___awtoft,w
  1863  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0405  00B3               	movwf	___ftdiv@f1
  1866  0406  0879               	movf	?___awtoft+1,w
  1867  0407  00B4               	movwf	___ftdiv@f1+1
  1868  0408  087A               	movf	?___awtoft+2,w
  1869  0409  00B5               	movwf	___ftdiv@f1+2
  1870  040A  0855               	movf	_lengthOfMessage+1,w
  1871  040B  00F9               	movwf	___awtoft@c+1
  1872  040C  0854               	movf	_lengthOfMessage,w
  1873  040D  00F8               	movwf	___awtoft@c
  1874  040E  118A  25E5  118A   	fcall	___awtoft
  1875  0411  0878               	movf	?___awtoft,w
  1876  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0414  00A3               	movwf	___ftmul@f2
  1879  0415  0879               	movf	?___awtoft+1,w
  1880  0416  00A4               	movwf	___ftmul@f2+1
  1881  0417  087A               	movf	?___awtoft+2,w
  1882  0418  00A5               	movwf	___ftmul@f2+2
  1883  0419  309A               	movlw	154
  1884  041A  00A0               	movwf	___ftmul@f1
  1885  041B  3019               	movlw	25
  1886  041C  00A1               	movwf	___ftmul@f1+1
  1887  041D  3040               	movlw	64
  1888  041E  00A2               	movwf	___ftmul@f1+2
  1889  041F  118A  2241  118A   	fcall	___ftmul
  1890  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0424  0820               	movf	?___ftmul,w
  1893  0425  00B0               	movwf	___ftdiv@f2
  1894  0426  0821               	movf	?___ftmul+1,w
  1895  0427  00B1               	movwf	___ftdiv@f2+1
  1896  0428  0822               	movf	?___ftmul+2,w
  1897  0429  00B2               	movwf	___ftdiv@f2+2
  1898  042A  118A  2313  118A   	fcall	___ftdiv
  1899  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1900  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1901  042F  0830               	movf	?___ftdiv,w
  1902  0430  00C0               	movwf	___fttol@f1
  1903  0431  0831               	movf	?___ftdiv+1,w
  1904  0432  00C1               	movwf	___fttol@f1+1
  1905  0433  0832               	movf	?___ftdiv+2,w
  1906  0434  00C2               	movwf	___fttol@f1+2
  1907  0435  118A  245C  118A   	fcall	___fttol
  1908  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1910  043A  0841               	movf	?___fttol+1,w
  1911  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1912  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1913  043D  00DB               	movwf	(_timePerSegment+1)^(0+128)
  1914  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1915  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0440  0840               	movf	?___fttol,w
  1917  0441  1683               	bsf	3,5	;RP0=1, select bank1
  1918  0442  1303               	bcf	3,6	;RP1=0, select bank1
  1919  0443  00DA               	movwf	_timePerSegment^(0+128)
  1920                           
  1921                           ;interrupt_wand.c: 112: isSequenceRunning = 1;
  1922  0444  3001               	movlw	1
  1923  0445  00CC               	movwf	_isSequenceRunning^(0+128)
  1924  0446  3000               	movlw	0
  1925  0447  00CD               	movwf	(_isSequenceRunning^(0+128)+1)
  1926  0448                     L39:	
  1927                           
  1928                           ;interrupt_wand.c: 114: T1CONbits.TMR1ON = 0;
  1929  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1931  044A  1010               	bcf	16,0	;volatile
  1932                           
  1933                           ;interrupt_wand.c: 115: TMR1H = 0;
  1934  044B  018F               	clrf	15	;volatile
  1935                           
  1936                           ;interrupt_wand.c: 116: TMR1L = 0;
  1937  044C  018E               	clrf	14	;volatile
  1938                           
  1939                           ;interrupt_wand.c: 117: T1CONbits.TMR1ON = 1;
  1940  044D  1410               	bsf	16,0	;volatile
  1941  044E                     i1l1403:	
  1942                           
  1943                           ;interrupt_wand.c: 118: }
  1944                           ;interrupt_wand.c: 119: }
  1945                           ;interrupt_wand.c: 121: PIR2bits.C1IF = 0;
  1946  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1947  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0450  128D               	bcf	13,5	;volatile
  1949  0451  0851               	movf	??_ISR+3,w
  1950  0452  00FF               	movwf	127
  1951  0453  0850               	movf	??_ISR+2,w
  1952  0454  008A               	movwf	10
  1953  0455  084F               	movf	??_ISR+1,w
  1954  0456  0084               	movwf	4
  1955  0457  0E4E               	swapf	??_ISR^0,w
  1956  0458  0083               	movwf	3
  1957  0459  0EFE               	swapf	126,f
  1958  045A  0E7E               	swapf	126,w
  1959  045B  0009               	retfie
  1960  045C                     __end_of_ISR:	
  1961                           
  1962                           	psect	intentry
  1963  0004                     __pintentry:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1966                           
  1967  0004                     interrupt_function:	
  1968  007E                     saved_w	set	btemp
  1969  0004  00FE               	movwf	btemp
  1970  0005  0E03               	swapf	3,w
  1971  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0008  00CE               	movwf	??_ISR
  1974  0009  0804               	movf	4,w
  1975  000A  00CF               	movwf	??_ISR+1
  1976  000B  080A               	movf	10,w
  1977  000C  00D0               	movwf	??_ISR+2
  1978  000D  087F               	movf	btemp+1,w
  1979  000E  00D1               	movwf	??_ISR+3
  1980  000F  118A  2BCA         	ljmp	_ISR
  1981                           
  1982                           	psect	text5
  1983  045C                     __ptext5:	
  1984 ;; *************** function ___fttol *****************
  1985 ;; Defined at:
  1986 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  f1              3   32[BANK0 ] float 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  lval            4   41[BANK0 ] unsigned long 
  1991 ;;  exp1            1   45[BANK0 ] unsigned char 
  1992 ;;  sign1           1   40[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  4   32[BANK0 ] long 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2002 ;;      Params:         0       4       0       0
  2003 ;;      Locals:         0       6       0       0
  2004 ;;      Temps:          0       4       0       0
  2005 ;;      Totals:         0      14       0       0
  2006 ;;Total ram usage:       14 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_ISR
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function ___fttol
  2017  045C                     ___fttol:	
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2021  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2022  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2023  045E  0840               	movf	___fttol@f1,w
  2024  045F  00C4               	movwf	??___fttol
  2025  0460  0841               	movf	___fttol@f1+1,w
  2026  0461  00C5               	movwf	??___fttol+1
  2027  0462  0842               	movf	___fttol@f1+2,w
  2028  0463  00C6               	movwf	??___fttol+2
  2029  0464  1003               	clrc
  2030  0465  0D45               	rlf	??___fttol+1,w
  2031  0466  0D46               	rlf	??___fttol+2,w
  2032  0467  00C7               	movwf	??___fttol+3
  2033  0468  0847               	movf	??___fttol+3,w
  2034  0469  00CD               	movwf	___fttol@exp1
  2035  046A  084D               	movf	___fttol@exp1,w
  2036  046B  1D03               	btfss	3,2
  2037  046C  2C76               	goto	i1l1279
  2038  046D  3000               	movlw	0
  2039  046E  00C3               	movwf	?___fttol+3
  2040  046F  3000               	movlw	0
  2041  0470  00C2               	movwf	?___fttol+2
  2042  0471  3000               	movlw	0
  2043  0472  00C1               	movwf	?___fttol+1
  2044  0473  3000               	movlw	0
  2045  0474  00C0               	movwf	?___fttol
  2046  0475  0008               	return
  2047  0476                     i1l1279:	
  2048  0476  0840               	movf	___fttol@f1,w
  2049  0477  00C4               	movwf	??___fttol
  2050  0478  0841               	movf	___fttol@f1+1,w
  2051  0479  00C5               	movwf	??___fttol+1
  2052  047A  0842               	movf	___fttol@f1+2,w
  2053  047B  00C6               	movwf	??___fttol+2
  2054  047C  3017               	movlw	23
  2055  047D                     u95_25:	
  2056  047D  1003               	clrc
  2057  047E  0CC6               	rrf	??___fttol+2,f
  2058  047F  0CC5               	rrf	??___fttol+1,f
  2059  0480  0CC4               	rrf	??___fttol,f
  2060  0481  3EFF               	addlw	-1
  2061  0482  1D03               	skipz
  2062  0483  2C7D               	goto	u95_25
  2063  0484  0844               	movf	??___fttol,w
  2064  0485  00C7               	movwf	??___fttol+3
  2065  0486  0847               	movf	??___fttol+3,w
  2066  0487  00C8               	movwf	___fttol@sign1
  2067  0488  17C1               	bsf	___fttol@f1+1,7
  2068  0489  30FF               	movlw	255
  2069  048A  05C0               	andwf	___fttol@f1,f
  2070  048B  30FF               	movlw	255
  2071  048C  05C1               	andwf	___fttol@f1+1,f
  2072  048D  3000               	movlw	0
  2073  048E  05C2               	andwf	___fttol@f1+2,f
  2074  048F  0840               	movf	___fttol@f1,w
  2075  0490  00C9               	movwf	___fttol@lval
  2076  0491  0841               	movf	___fttol@f1+1,w
  2077  0492  00CA               	movwf	___fttol@lval+1
  2078  0493  0842               	movf	___fttol@f1+2,w
  2079  0494  00CB               	movwf	___fttol@lval+2
  2080  0495  01CC               	clrf	___fttol@lval+3
  2081  0496  308E               	movlw	142
  2082  0497  02CD               	subwf	___fttol@exp1,f
  2083  0498  1FCD               	btfss	___fttol@exp1,7
  2084  0499  2CB8               	goto	i1l1299
  2085  049A  084D               	movf	___fttol@exp1,w
  2086  049B  3A80               	xorlw	128
  2087  049C  3E8F               	addlw	143
  2088  049D  1803               	skipnc
  2089  049E  2CA8               	goto	i1l1297
  2090  049F  3000               	movlw	0
  2091  04A0  00C3               	movwf	?___fttol+3
  2092  04A1  3000               	movlw	0
  2093  04A2  00C2               	movwf	?___fttol+2
  2094  04A3  3000               	movlw	0
  2095  04A4  00C1               	movwf	?___fttol+1
  2096  04A5  3000               	movlw	0
  2097  04A6  00C0               	movwf	?___fttol
  2098  04A7  0008               	return
  2099  04A8                     i1l1297:	
  2100  04A8  3001               	movlw	1
  2101  04A9                     u98_25:	
  2102  04A9  1003               	clrc
  2103  04AA  0CCC               	rrf	___fttol@lval+3,f
  2104  04AB  0CCB               	rrf	___fttol@lval+2,f
  2105  04AC  0CCA               	rrf	___fttol@lval+1,f
  2106  04AD  0CC9               	rrf	___fttol@lval,f
  2107  04AE  3EFF               	addlw	-1
  2108  04AF  1D03               	skipz
  2109  04B0  2CA9               	goto	u98_25
  2110  04B1  3001               	movlw	1
  2111  04B2  00C4               	movwf	??___fttol
  2112  04B3  0844               	movf	??___fttol,w
  2113  04B4  07CD               	addwf	___fttol@exp1,f
  2114  04B5  1903               	btfsc	3,2
  2115  04B6  2CD3               	goto	i1l1307
  2116  04B7  2CA8               	goto	i1l1297
  2117  04B8                     i1l1299:	
  2118  04B8  3018               	movlw	24
  2119  04B9  024D               	subwf	___fttol@exp1,w
  2120  04BA  1C03               	skipc
  2121  04BB  2CD0               	goto	i1l453
  2122  04BC  3000               	movlw	0
  2123  04BD  00C3               	movwf	?___fttol+3
  2124  04BE  3000               	movlw	0
  2125  04BF  00C2               	movwf	?___fttol+2
  2126  04C0  3000               	movlw	0
  2127  04C1  00C1               	movwf	?___fttol+1
  2128  04C2  3000               	movlw	0
  2129  04C3  00C0               	movwf	?___fttol
  2130  04C4  0008               	return
  2131  04C5                     i1l1305:	
  2132  04C5  3001               	movlw	1
  2133  04C6  00C4               	movwf	??___fttol
  2134  04C7                     u101_25:	
  2135  04C7  1003               	clrc
  2136  04C8  0DC9               	rlf	___fttol@lval,f
  2137  04C9  0DCA               	rlf	___fttol@lval+1,f
  2138  04CA  0DCB               	rlf	___fttol@lval+2,f
  2139  04CB  0DCC               	rlf	___fttol@lval+3,f
  2140  04CC  0BC4               	decfsz	??___fttol,f
  2141  04CD  2CC7               	goto	u101_25
  2142  04CE  3001               	movlw	1
  2143  04CF  02CD               	subwf	___fttol@exp1,f
  2144  04D0                     i1l453:	
  2145  04D0  084D               	movf	___fttol@exp1,w
  2146  04D1  1D03               	btfss	3,2
  2147  04D2  2CC5               	goto	i1l1305
  2148  04D3                     i1l1307:	
  2149  04D3  0848               	movf	___fttol@sign1,w
  2150  04D4  1903               	btfsc	3,2
  2151  04D5  2CE1               	goto	i1l1311
  2152  04D6  09C9               	comf	___fttol@lval,f
  2153  04D7  09CA               	comf	___fttol@lval+1,f
  2154  04D8  09CB               	comf	___fttol@lval+2,f
  2155  04D9  09CC               	comf	___fttol@lval+3,f
  2156  04DA  0AC9               	incf	___fttol@lval,f
  2157  04DB  1903               	skipnz
  2158  04DC  0ACA               	incf	___fttol@lval+1,f
  2159  04DD  1903               	skipnz
  2160  04DE  0ACB               	incf	___fttol@lval+2,f
  2161  04DF  1903               	skipnz
  2162  04E0  0ACC               	incf	___fttol@lval+3,f
  2163  04E1                     i1l1311:	
  2164  04E1  084C               	movf	___fttol@lval+3,w
  2165  04E2  00C3               	movwf	?___fttol+3
  2166  04E3  084B               	movf	___fttol@lval+2,w
  2167  04E4  00C2               	movwf	?___fttol+2
  2168  04E5  084A               	movf	___fttol@lval+1,w
  2169  04E6  00C1               	movwf	?___fttol+1
  2170  04E7  0849               	movf	___fttol@lval,w
  2171  04E8  00C0               	movwf	?___fttol
  2172  04E9  0008               	return
  2173  04EA                     __end_of___fttol:	
  2174                           
  2175                           	psect	text6
  2176  0241                     __ptext6:	
  2177 ;; *************** function ___ftmul *****************
  2178 ;; Defined at:
  2179 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  f1              3    0[BANK0 ] float 
  2182 ;;  f2              3    3[BANK0 ] float 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2185 ;;  sign            1   15[BANK0 ] unsigned char 
  2186 ;;  cntr            1   14[BANK0 ] unsigned char 
  2187 ;;  exp             1   10[BANK0 ] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  3    0[BANK0 ] float 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2197 ;;      Params:         0       6       0       0
  2198 ;;      Locals:         0       6       0       0
  2199 ;;      Temps:          0       4       0       0
  2200 ;;      Totals:         0      16       0       0
  2201 ;;Total ram usage:       16 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    1
  2204 ;; This function calls:
  2205 ;;		___ftpack
